client_id,transaction_date,transaction_datetime,amount,transaction_id,destination_id,is_fraud,transaction_date_key,Количество разных версий ОС (os_ver) за последние 30 дней до transdate — сколько разных ОС/версий использовал клиент,Количество разных моделей телефона (phone_model) за последние 30 дней — насколько часто клиент “менял устройство” по логам,Модель телефона из самой последней сессии (по времени) перед transdate,Версия ОС из самой последней сессии перед transdate,Количество уникальных логин-сессий (минутных тайм-слотов) за последние 7 дней до transdate,Количество уникальных логин-сессий за последние 30 дней до transdate,Среднее число логинов в день за последние 7 дней: logins_last_7_days / 7,Среднее число логинов в день за последние 30 дней: logins_last_30_days / 30,"Относительное изменение частоты логинов за 7 дней к средней частоте за 30 дней:
(freq7d?freq30d)/freq30d(freq_{7d} - freq_{30d}) / freq_{30d}(freq7d?freq30d)/freq30d — показывает, стал клиент заходить чаще или реже недавно",Доля логинов за 7 дней от логинов за 30 дней,Средний интервал (в секундах) между соседними сессиями за последние 30 дней,"Стандартное отклонение интервалов между логинами за 30 дней (в секундах), измеряет разброс интервалов","Дисперсия интервалов между логинами за 30 дней (в секундах?), ещё одна мера разброса","Экспоненциально взвешенное среднее интервалов между логинами за 7 дней, где более свежие сессии имеют больший вес (коэффициент затухания 0.3)",Показатель “взрывности” логинов: (std?mean)/(std+mean)(std - mean)/(std + mean)(std?mean)/(std+mean) для интервалов,Fano-factor интервалов: variance / mean,"Z-скор среднего интервала за последние 7 дней относительно среднего за 30 дней: насколько сильно недавние интервалы отличаются от типичных, в единицах стандартного отклонения",hour,day_of_week,day_of_month,is_weekend,is_night,is_morning,is_evening,log_amount,amount_bucket,is_round_amount,is_round_100,client_tx_count,client_avg_amount,client_median_amount,amount_vs_median,amount_vs_avg,client_max_amount,is_new_max,is_new_destination,dest_tx_count,dest_fraud_rate,dest_total_tx,dest_unique_clients,time_since_last_tx,is_quick_succession
2938757855,2025-05-27,2025-05-27 21:56:01,6000.0,9174,7b1f78b79113f13e8ba41679b8ff9676,0,2025-05-27,1,1,Vivo_v2109,,6.0,22.0,0.8571428571428571,0.7333333333333333,0.1688311688311688,0.2727272727272727,100371.42857142857,116656.31565782087,13608695982.857143,54909.885622061614,0.0750359689920121,135583.36447480787,-0.0399415029109586,21,1,27,0,0,0,1,8.699681400989514,small,1,1,20,39225.0,20000.0,0.2999850007499625,0.15295977158007443,198000.0,0,0,19,0.0,33,1,46.9,0
2938675148,2025-08-29,2025-08-29 14:30:22,5000.0,5857,64b24edf5421d22013dbdcad368f432e,0,2025-08-29,2,1,"iPhone16,1",,4.0,22.0,0.5714285714285714,0.7333333333333333,-0.2207792207792207,0.1818181818181818,110911.42857142857,103129.04238310923,10635599382.857143,197054.24460431657,-0.0363594144304246,95892.7273757696,0.6259010065155358,14,4,29,0,0,0,0,8.517393171418904,small,1,1,5,76640.8,88301.0,0.05662385902924056,0.06523855128663471,88301.0,0,0,1,0.0,2,1,167.9788888888889,0
2095314234,2025-04-03,2025-04-03 07:53:29,22000.0,5371,5eb09003e1a1831ed3bf03315edaae0e,0,2025-04-03,1,1,"iPhone16,1",,29.0,69.0,4.142857142857143,0.9333333333333332,0.801242236024845,0.4202898550724637,39357.53424657534,59409.26479797252,3529460743.8356166,13549.111348877175,0.2030209619565885,89676.87664891582,-0.3276851567306337,7,3,3,0,1,1,0,9.99884318585288,large,1,1,77,16192.207792207791,10000.0,2.1997800219978,1.3585943120291737,170000.0,0,0,71,0.0,156,1,10.99611111111111,0
452966691,2024-12-03,2024-12-03 17:17:16,2000.0,7095,7e3830bca9829bf5050092686bc822f4,0,2024-12-03,2,2,Xiaomi 23021RAAEG,,8.0,189.0,1.1428571428571428,0.9333333333333332,-0.81859410430839,0.0423280423280423,14503.4375,42218.94726944972,1782439508.540576,78523.04870475174,0.4886167935657229,122897.72742086668,1.4118100469952417,17,1,3,0,0,0,0,7.601402334583733,very_small,1,1,0,2000.0,2000.0,2000.0,2000.0,2000.0,0,1,0,0.0,5,1,999.0,0
2937764287,2025-03-20,2025-03-20 12:47:39,2000.0,3754,d26c564c8de8f8eab324cb751fed348f,0,2025-03-20,1,2,Xiaomi_redmi_note_8,,6.0,65.0,0.8571428571428571,2.1666666666666665,-0.6043956043956044,0.0923076923076923,39096.98630136986,105270.08531873475,11081790863.0137,70238.23731667953,0.4583669826835332,283443.6080978809,0.6480379824152123,12,3,20,0,0,1,0,7.601402334583733,very_small,1,1,46,9694.04347826087,1500.0,1.3324450366422385,0.206290977908927,100000.0,0,0,28,0.0,56,1,0.022222222222222223,1
2934593904,2025-03-08,2025-03-08 11:22:34,2000.0,3077,85d3405edfcf73f84845560d13ff0fda,0,2025-03-08,2,1,Xiaomi 23021RAA2Y,,4.0,8.0,0.5714285714285714,0.2666666666666666,1.1428571428571428,0.5,307731.4285714286,312933.02304852026,97927076914.28572,140746.18705035973,0.0083806869613933,318222.54024845414,-0.5797771893933279,11,5,8,1,0,1,0,7.601402334583733,very_small,1,1,6,4408.333333333333,3475.0,0.5753739930955121,0.4535833081342607,9000.0,0,0,3,0.0,4,1,1.4458333333333333,0
2934128069,2025-03-28,2025-03-28 21:47:05,100.0,10584,62d379d4754508c11572ca815af6349c,0,2025-03-28,1,1,Xiaomi Redmi Note 9 Pro,,0.0,57.0,0.0,0.9333333333333332,-1.0,0.0,26027.14285714286,52982.95539697085,2807193562.5974026,-1.0,0.3411692066643458,107856.38585093484,-1.0,21,4,28,0,0,0,1,4.61512051684126,very_small,0,1,2,232800.0,232800.0,0.0004295514194526656,0.0004295514194526656,266000.0,0,0,2,0.0,8,1,385.8616666666667,0
452951313,2025-01-08,2025-01-08 09:07:34,2000.0,4750,54bbe9edf84ec92b61248f11cd736d11,0,2025-01-08,1,1,"iPhone10,5",,5.0,62.0,0.7142857142857143,2.066666666666667,-0.6543778801843317,0.0806451612903225,39998.769230769234,54664.51692790799,2988209410.9615383,36146.54904728299,0.1549254023630198,74707.5339673913,0.9882321075017348,9,2,8,0,0,1,0,7.601402334583733,very_small,1,1,17,20770.117647058825,12800.0,0.15623779392234982,0.09628754860397214,65600.0,0,1,0,0.0,1,1,69.3775,0
2937769334,2025-04-13,2025-04-13 23:01:07,3000.0,6161,87bcdd7274b36a72399c36cbd3d92026,0,2025-04-13,1,2,Xiaomi 23078PND5G,,30.0,88.0,4.285714285714286,2.933333333333333,0.4610389610389611,0.3409090909090909,25476.33027522936,47241.74849879333,2231782801.223242,8119.013752498682,0.2993123386991805,87602.20868204103,-0.2504459099206428,23,6,13,1,1,0,1,8.006700845440367,very_small,1,1,54,40850.69470555555,9580.1849,0.31311367344554636,0.07343636589921007,786000.0,0,1,0,0.0,1,1,11.172222222222222,0
2938063812,2025-01-23,2025-01-23 21:42:11,200000.0,9487,a15d4c5e84db6bc70589534e35e494e4,0,2025-01-23,1,1,Xiaomi 24069PC21G,,4.0,14.0,0.5714285714285714,0.4666666666666667,0.2244897959183672,0.2857142857142857,120562.5,222060.02982448728,49310656845.652176,96722.1582733813,0.2962371735346203,409004.929772128,0.1050053898417908,21,3,23,0,0,0,1,12.206077645517674,very_large,1,1,14,40578.5,15000.0,13.332444503699753,4.928596951662786,130000.0,1,0,10,0.0,72,1,1.1322222222222222,0
